frequency_ghz,transition_probability
4.951792871699873,0.0419921875
4.952190606067077,0.0234375
4.952588340434282,0.0234375
4.952986074801487,0.0244140625
4.953383809168692,0.0224609375
4.9537815435358965,0.0263671875
4.954179277903101,0.01953125
4.954577012270305,0.021484375
4.95497474663751,0.029296875
4.955372481004715,0.02734375
4.95577021537192,0.0224609375
4.9561679497391244,0.029296875
4.956565684106329,0.0234375
4.956963418473534,0.0234375
4.957361152840738,0.029296875
4.957758887207943,0.0283203125
4.958156621575148,0.03125
4.958554355942352,0.0341796875
4.958952090309557,0.0400390625
4.959349824676762,0.0234375
4.959747559043966,0.0185546875
4.960145293411171,0.0146484375
4.9605430277783755,0.0224609375
4.96094076214558,0.02734375
4.961338496512785,0.0224609375
4.96173623087999,0.01953125
4.962133965247194,0.0302734375
4.962531699614399,0.02734375
4.9629294339816035,0.017578125
4.963327168348808,0.0302734375
4.963724902716013,0.0380859375
4.964122637083218,0.0205078125
4.964520371450423,0.0244140625
4.964918105817627,0.025390625
4.965315840184831,0.041015625
4.965713574552036,0.03515625
4.966111308919241,0.0419921875
4.966509043286446,0.0625
4.966906777653651,0.0869140625
4.9673045120208545,0.12890625
4.967702246388059,0.1806640625
4.968099980755264,0.234375
4.968497715122469,0.3056640625
4.968895449489674,0.419921875
4.969293183856879,0.525390625
4.969690918224083,0.6083984375
4.970088652591287,0.697265625
4.970486386958492,0.81640625
4.970884121325697,0.875
4.971281855692902,0.919921875
4.9716795900601065,0.9501953125
4.972077324427311,0.92578125
4.972475058794515,0.8935546875
4.97287279316172,0.84375
4.973270527528925,0.7392578125
4.97366826189613,0.634765625
4.9740659962633345,0.533203125
4.974463730630539,0.4384765625
4.974861464997743,0.3369140625
4.975259199364948,0.2724609375
4.975656933732153,0.166015625
4.976054668099358,0.1591796875
4.976452402466562,0.099609375
4.976850136833767,0.0712890625
4.977247871200972,0.060546875
4.977645605568176,0.0546875
4.978043339935381,0.03125
4.9784410743025855,0.033203125
4.97883880866979,0.0263671875
4.979236543036995,0.0263671875
4.9796342774042,0.0302734375
4.980032011771404,0.0361328125
4.980429746138609,0.0146484375
4.9808274805058135,0.017578125
4.981225214873018,0.03125
4.981622949240223,0.0283203125
4.982020683607428,0.029296875
4.982418417974633,0.0166015625
4.982816152341837,0.0234375
4.983213886709041,0.0166015625
4.983611621076246,0.0283203125
4.984009355443451,0.03515625
4.984407089810656,0.03125
4.984804824177861,0.0224609375
4.9852025585450646,0.03125
4.985600292912269,0.0185546875
4.985998027279474,0.0166015625
4.986395761646679,0.021484375
4.986793496013884,0.0302734375
4.987191230381089,0.015625
4.9875889647482925,0.033203125
4.987986699115497,0.025390625
4.988384433482702,0.02734375
4.988782167849907,0.0263671875
4.989179902217112,0.01953125
4.9895776365843165,0.0234375
4.989975370951521,0.0234375
4.990373105318725,0.013671875
4.99077083968593,0.0244140625
4.991168574053135,0.01953125
