frequency_ghz,transition_probability
4.979452246206297,0.01708984375
4.980468357265618,0.0107421875
4.981484468324941,0.009765625
4.982500579384262,0.00634765625
4.983516690443584,0.01171875
4.984532801502906,0.00634765625
4.985548912562227,0.01123046875
4.98656502362155,0.01025390625
4.987581134680871,0.0078125
4.988597245740192,0.0107421875
4.989613356799515,0.00732421875
4.990629467858836,0.013671875
4.991645578918158,0.01220703125
4.99266168997748,0.0087890625
4.993677801036801,0.0078125
4.994693912096124,0.0107421875
4.995710023155445,0.01220703125
4.996726134214766,0.01220703125
4.997742245274089,0.00927734375
4.99875835633341,0.01025390625
4.999774467392732,0.0146484375
5.000790578452054,0.01611328125
5.001806689511375,0.00537109375
5.002822800570698,0.0078125
5.0038389116300195,0.01611328125
5.00485502268934,0.01318359375
5.005871133748663,0.00830078125
5.006887244807984,0.00830078125
5.007903355867306,0.0146484375
5.008919466926628,0.01904296875
5.009935577985949,0.0205078125
5.010951689045272,0.015625
5.0119678001045935,0.0146484375
5.012983911163914,0.02294921875
5.014000022223237,0.0498046875
5.0150161332825585,0.04052734375
5.01603224434188,0.029296875
5.017048355401203,0.05078125
5.018064466460523,0.0947265625
5.019080577519846,0.13134765625
5.020096688579168,0.12255859375
5.021112799638488,0.10888671875
5.022128910697811,0.1962890625
5.0231450217571325,0.30712890625
5.024161132816454,0.39599609375
5.025177243875777,0.439453125
5.0261933549350974,0.46826171875
5.02720946599442,0.626953125
5.028225577053742,0.80029296875
5.029241688113063,0.943359375
5.030257799172385,0.9267578125
5.031273910231707,0.77490234375
5.032290021291028,0.634765625
5.033306132350351,0.50146484375
5.0343222434096715,0.40771484375
5.035338354468994,0.3486328125
5.036354465528316,0.29931640625
5.037370576587637,0.21240234375
5.038386687646959,0.1259765625
5.039402798706281,0.09912109375
5.040418909765602,0.099609375
5.041435020824925,0.10205078125
5.0424511318842455,0.0615234375
5.043467242943568,0.03173828125
5.04448335400289,0.02294921875
5.045499465062211,0.02978515625
5.046515576121533,0.037109375
5.047531687180855,0.01513671875
5.048547798240176,0.00927734375
5.049563909299499,0.01318359375
5.05058002035882,0.0146484375
5.051596131418142,0.01513671875
5.052612242477464,0.00634765625
5.053628353536785,0.00634765625
5.054644464596107,0.00634765625
5.055660575655429,0.0126953125
5.05667668671475,0.009765625
5.057692797774073,0.0078125
5.058708908833394,0.00634765625
5.059725019892716,0.00830078125
5.060741130952038,0.01220703125
5.0617572420113595,0.00634765625
5.062773353070682,0.0087890625
5.063789464130003,0.005859375
5.064805575189324,0.0087890625
5.065821686248647,0.0068359375
5.066837797307969,0.01513671875
5.06785390836729,0.005859375
5.068870019426612,0.00732421875
5.0698861304859335,0.00927734375
5.070902241545256,0.00537109375
5.071918352604577,0.005859375
5.072934463663898,0.009765625
5.073950574723221,0.00927734375
5.074966685782543,0.00537109375
5.075982796841864,0.00634765625
5.076998907901186,0.0048828125
5.0780150189605076,0.00732421875
5.07903113001983,0.0068359375
5.080047241079151,0.0126953125
