frequency_ghz,transition_probability
4.979452246206297,0.0166015625
4.980468357265618,0.00634765625
4.981484468324941,0.00537109375
4.982500579384262,0.00732421875
4.983516690443584,0.009765625
4.984532801502906,0.005859375
4.985548912562227,0.009765625
4.98656502362155,0.0087890625
4.987581134680871,0.00830078125
4.988597245740192,0.00927734375
4.989613356799515,0.0078125
4.990629467858836,0.00634765625
4.991645578918158,0.00537109375
4.99266168997748,0.00634765625
4.993677801036801,0.0107421875
4.994693912096124,0.005859375
4.995710023155445,0.00634765625
4.996726134214766,0.01220703125
4.997742245274089,0.0078125
4.99875835633341,0.0048828125
4.999774467392732,0.00537109375
5.000790578452054,0.01025390625
5.001806689511375,0.009765625
5.002822800570698,0.0126953125
5.0038389116300195,0.01318359375
5.00485502268934,0.00732421875
5.005871133748663,0.00439453125
5.006887244807984,0.00634765625
5.007903355867306,0.00732421875
5.008919466926628,0.00830078125
5.009935577985949,0.0107421875
5.010951689045272,0.00537109375
5.0119678001045935,0.005859375
5.012983911163914,0.01025390625
5.014000022223237,0.01611328125
5.0150161332825585,0.0234375
5.01603224434188,0.0283203125
5.017048355401203,0.02587890625
5.018064466460523,0.0185546875
5.019080577519846,0.03173828125
5.020096688579168,0.06982421875
5.021112799638488,0.1298828125
5.022128910697811,0.2060546875
5.0231450217571325,0.26611328125
5.024161132816454,0.318359375
5.025177243875777,0.39990234375
5.0261933549350974,0.53564453125
5.02720946599442,0.7060546875
5.028225577053742,0.88818359375
5.029241688113063,0.96435546875
5.030257799172385,0.95361328125
5.031273910231707,0.8671875
5.032290021291028,0.72119140625
5.033306132350351,0.5537109375
5.0343222434096715,0.435546875
5.035338354468994,0.29833984375
5.036354465528316,0.2353515625
5.037370576587637,0.162109375
5.038386687646959,0.10498046875
5.039402798706281,0.083984375
5.040418909765602,0.0390625
5.041435020824925,0.01708984375
5.0424511318842455,0.01708984375
5.043467242943568,0.013671875
5.04448335400289,0.01513671875
5.045499465062211,0.021484375
5.046515576121533,0.01025390625
5.047531687180855,0.0068359375
5.048547798240176,0.00830078125
5.049563909299499,0.00537109375
5.05058002035882,0.0087890625
5.051596131418142,0.00732421875
5.052612242477464,0.0087890625
5.053628353536785,0.0048828125
5.054644464596107,0.005859375
5.055660575655429,0.0078125
5.05667668671475,0.00341796875
5.057692797774073,0.00390625
5.058708908833394,0.00830078125
5.059725019892716,0.00537109375
5.060741130952038,0.00634765625
5.0617572420113595,0.00439453125
5.062773353070682,0.0087890625
5.063789464130003,0.005859375
5.064805575189324,0.00244140625
5.065821686248647,0.00732421875
5.066837797307969,0.00830078125
5.06785390836729,0.00830078125
5.068870019426612,0.009765625
5.0698861304859335,0.009765625
5.070902241545256,0.0068359375
5.071918352604577,0.00537109375
5.072934463663898,0.00830078125
5.073950574723221,0.00634765625
5.074966685782543,0.00830078125
5.075982796841864,0.0078125
5.076998907901186,0.00634765625
5.0780150189605076,0.00927734375
5.07903113001983,0.0048828125
5.080047241079151,0.0087890625
