frequency_ghz,transition_probability
4.979452246206297,0.0107421875
4.980468357265618,0.0078125
4.981484468324941,0.0078125
4.982500579384262,0.009765625
4.983516690443584,0.00927734375
4.984532801502906,0.00732421875
4.985548912562227,0.01123046875
4.98656502362155,0.0087890625
4.987581134680871,0.00830078125
4.988597245740192,0.0087890625
4.989613356799515,0.0078125
4.990629467858836,0.00830078125
4.991645578918158,0.00732421875
4.99266168997748,0.0078125
4.993677801036801,0.005859375
4.994693912096124,0.01025390625
4.995710023155445,0.0068359375
4.996726134214766,0.0087890625
4.997742245274089,0.00927734375
4.99875835633341,0.0068359375
4.999774467392732,0.00927734375
5.000790578452054,0.00830078125
5.001806689511375,0.0068359375
5.002822800570698,0.0107421875
5.0038389116300195,0.01123046875
5.00485502268934,0.015625
5.005871133748663,0.0146484375
5.006887244807984,0.005859375
5.007903355867306,0.00732421875
5.008919466926628,0.00830078125
5.009935577985949,0.00927734375
5.010951689045272,0.01708984375
5.0119678001045935,0.02783203125
5.012983911163914,0.04443359375
5.014000022223237,0.06591796875
5.0150161332825585,0.0947265625
5.01603224434188,0.125
5.017048355401203,0.17041015625
5.018064466460523,0.17919921875
5.019080577519846,0.208984375
5.020096688579168,0.2529296875
5.021112799638488,0.3193359375
5.022128910697811,0.40478515625
5.0231450217571325,0.49609375
5.024161132816454,0.58056640625
5.025177243875777,0.708984375
5.0261933549350974,0.82666015625
5.02720946599442,0.9072265625
5.028225577053742,0.94873046875
5.029241688113063,0.970703125
5.030257799172385,0.96044921875
5.031273910231707,0.92724609375
5.032290021291028,0.87353515625
5.033306132350351,0.8056640625
5.0343222434096715,0.72412109375
5.035338354468994,0.62060546875
5.036354465528316,0.51171875
5.037370576587637,0.3916015625
5.038386687646959,0.3310546875
5.039402798706281,0.2607421875
5.040418909765602,0.17236328125
5.041435020824925,0.15185546875
5.0424511318842455,0.11767578125
5.043467242943568,0.08837890625
5.04448335400289,0.0751953125
5.045499465062211,0.05810546875
5.046515576121533,0.0478515625
5.047531687180855,0.02880859375
5.048547798240176,0.021484375
5.049563909299499,0.0126953125
5.05058002035882,0.0107421875
5.051596131418142,0.0048828125
5.052612242477464,0.00341796875
5.053628353536785,0.00634765625
5.054644464596107,0.00830078125
5.055660575655429,0.00537109375
5.05667668671475,0.00634765625
5.057692797774073,0.01171875
5.058708908833394,0.01123046875
5.059725019892716,0.00732421875
5.060741130952038,0.00537109375
5.0617572420113595,0.0048828125
5.062773353070682,0.00732421875
5.063789464130003,0.00537109375
5.064805575189324,0.0068359375
5.065821686248647,0.00830078125
5.066837797307969,0.00732421875
5.06785390836729,0.00390625
5.068870019426612,0.005859375
5.0698861304859335,0.005859375
5.070902241545256,0.00439453125
5.071918352604577,0.0048828125
5.072934463663898,0.00537109375
5.073950574723221,0.00537109375
5.074966685782543,0.01171875
5.075982796841864,0.00732421875
5.076998907901186,0.0068359375
5.0780150189605076,0.00732421875
5.07903113001983,0.00927734375
5.080047241079151,0.00537109375
