frequency_ghz,transition_probability
4.979452246206297,0.02685546875
4.980468357265618,0.01611328125
4.981484468324941,0.0126953125
4.982500579384262,0.01025390625
4.983516690443584,0.0126953125
4.984532801502906,0.0166015625
4.985548912562227,0.01513671875
4.98656502362155,0.0185546875
4.987581134680871,0.02734375
4.988597245740192,0.01708984375
4.989613356799515,0.01025390625
4.990629467858836,0.01806640625
4.991645578918158,0.013671875
4.99266168997748,0.02001953125
4.993677801036801,0.025390625
4.994693912096124,0.021484375
4.995710023155445,0.01708984375
4.996726134214766,0.01220703125
4.997742245274089,0.017578125
4.99875835633341,0.02880859375
4.999774467392732,0.02783203125
5.000790578452054,0.03173828125
5.001806689511375,0.02685546875
5.002822800570698,0.01123046875
5.0038389116300195,0.01904296875
5.00485502268934,0.02685546875
5.005871133748663,0.0224609375
5.006887244807984,0.03955078125
5.007903355867306,0.04052734375
5.008919466926628,0.02294921875
5.009935577985949,0.02099609375
5.010951689045272,0.02880859375
5.0119678001045935,0.04833984375
5.012983911163914,0.05126953125
5.014000022223237,0.07177734375
5.0150161332825585,0.07373046875
5.01603224434188,0.06689453125
5.017048355401203,0.0712890625
5.018064466460523,0.09326171875
5.019080577519846,0.12744140625
5.020096688579168,0.18994140625
5.021112799638488,0.2763671875
5.022128910697811,0.30712890625
5.0231450217571325,0.35546875
5.024161132816454,0.4111328125
5.025177243875777,0.52587890625
5.0261933549350974,0.63427734375
5.02720946599442,0.79541015625
5.028225577053742,0.8984375
5.029241688113063,0.96240234375
5.030257799172385,0.95556640625
5.031273910231707,0.88330078125
5.032290021291028,0.7763671875
5.033306132350351,0.65087890625
5.0343222434096715,0.51220703125
5.035338354468994,0.41845703125
5.036354465528316,0.31005859375
5.037370576587637,0.2734375
5.038386687646959,0.2412109375
5.039402798706281,0.185546875
5.040418909765602,0.14501953125
5.041435020824925,0.099609375
5.0424511318842455,0.06396484375
5.043467242943568,0.05810546875
5.04448335400289,0.04736328125
5.045499465062211,0.06298828125
5.046515576121533,0.06396484375
5.047531687180855,0.0458984375
5.048547798240176,0.02783203125
5.049563909299499,0.0244140625
5.05058002035882,0.01953125
5.051596131418142,0.0166015625
5.052612242477464,0.03515625
5.053628353536785,0.03076171875
5.054644464596107,0.02490234375
5.055660575655429,0.01416015625
5.05667668671475,0.01025390625
5.057692797774073,0.01318359375
5.058708908833394,0.021484375
5.059725019892716,0.0244140625
5.060741130952038,0.02392578125
5.0617572420113595,0.0126953125
5.062773353070682,0.01220703125
5.063789464130003,0.01123046875
5.064805575189324,0.01220703125
5.065821686248647,0.01220703125
5.066837797307969,0.0185546875
5.06785390836729,0.017578125
5.068870019426612,0.01220703125
5.0698861304859335,0.00732421875
5.070902241545256,0.0068359375
5.071918352604577,0.0107421875
5.072934463663898,0.01171875
5.073950574723221,0.01025390625
5.074966685782543,0.01318359375
5.075982796841864,0.01220703125
5.076998907901186,0.009765625
5.0780150189605076,0.00732421875
5.07903113001983,0.0087890625
5.080047241079151,0.01416015625
