frequency_ghz,transition_probability
4.949180513550871,0.03271484375
4.949630513550871,0.0146484375
4.950080513550871,0.0166015625
4.950530513550871,0.01123046875
4.950980513550871,0.02099609375
4.9514305135508705,0.01904296875
4.951880513550871,0.01611328125
4.952330513550871,0.01806640625
4.952780513550871,0.01806640625
4.953230513550871,0.0126953125
4.953680513550871,0.017578125
4.954130513550871,0.02490234375
4.954580513550871,0.01806640625
4.955030513550871,0.0166015625
4.955480513550871,0.01806640625
4.955930513550871,0.01708984375
4.9563805135508705,0.02490234375
4.956830513550871,0.01708984375
4.957280513550871,0.0146484375
4.957730513550871,0.01611328125
4.958180513550871,0.0185546875
4.958630513550871,0.015625
4.959080513550871,0.01806640625
4.959530513550871,0.017578125
4.959980513550871,0.01904296875
4.960430513550871,0.0146484375
4.960880513550871,0.01806640625
4.9613305135508705,0.021484375
4.961780513550871,0.01806640625
4.962230513550871,0.01806640625
4.962680513550871,0.02392578125
4.963130513550871,0.029296875
4.963580513550871,0.0283203125
4.964030513550871,0.02685546875
4.964480513550871,0.02490234375
4.964930513550871,0.02099609375
4.965380513550871,0.037109375
4.965830513550871,0.04931640625
4.9662805135508705,0.06396484375
4.966730513550871,0.087890625
4.967180513550871,0.09814453125
4.967630513550871,0.1005859375
4.968080513550871,0.1005859375
4.968530513550871,0.12646484375
4.968980513550871,0.15478515625
4.969430513550871,0.2587890625
4.969880513550871,0.40771484375
4.970330513550871,0.58447265625
4.970780513550871,0.765625
4.9712305135508705,0.88525390625
4.971680513550871,0.92919921875
4.972130513550871,0.88818359375
4.972580513550871,0.78173828125
4.973030513550871,0.6103515625
4.973480513550871,0.4228515625
4.9739305135508705,0.2783203125
4.974380513550871,0.18310546875
4.974830513550871,0.1474609375
4.975280513550871,0.115234375
4.975730513550871,0.10205078125
4.9761805135508705,0.10595703125
4.976630513550871,0.08984375
4.977080513550871,0.0634765625
4.977530513550871,0.04296875
4.977980513550871,0.0302734375
4.978430513550871,0.02783203125
4.9788805135508705,0.025390625
4.979330513550871,0.02587890625
4.979780513550871,0.0263671875
4.980230513550871,0.029296875
4.980680513550871,0.01513671875
4.9811305135508706,0.0244140625
4.981580513550871,0.0185546875
4.982030513550871,0.0185546875
4.982480513550871,0.013671875
4.982930513550871,0.021484375
4.983380513550871,0.02099609375
4.9838305135508705,0.017578125
4.984280513550871,0.01904296875
4.984730513550871,0.017578125
4.985180513550871,0.01708984375
4.985630513550871,0.0185546875
4.986080513550871,0.0185546875
4.986530513550871,0.01953125
4.986980513550871,0.02294921875
4.987430513550871,0.0205078125
4.987880513550871,0.0146484375
4.988330513550871,0.0146484375
4.9887805135508705,0.0185546875
4.989230513550871,0.02197265625
4.989680513550871,0.01953125
4.990130513550871,0.02099609375
4.990580513550871,0.01904296875
4.991030513550871,0.017578125
4.991480513550871,0.0166015625
4.991930513550871,0.01708984375
4.992380513550871,0.01708984375
4.992830513550871,0.01904296875
4.993280513550871,0.015625
4.9937305135508705,0.0185546875
