frequency_ghz,transition_probability
4.895498306438058,0.01318359375
4.8960893122698215,0.01123046875
4.896680318101584,0.0126953125
4.897271323933348,0.013671875
4.897862329765111,0.01171875
4.898453335596875,0.00830078125
4.899044341428637,0.00732421875
4.899635347260401,0.0078125
4.900226353092164,0.01318359375
4.900817358923927,0.01171875
4.9014083647556905,0.005859375
4.901999370587454,0.0107421875
4.902590376419217,0.01220703125
4.90318138225098,0.00732421875
4.903772388082744,0.005859375
4.904363393914507,0.0166015625
4.90495439974627,0.0126953125
4.905545405578033,0.0087890625
4.906136411409797,0.013671875
4.90672741724156,0.01123046875
4.907318423073323,0.01123046875
4.907909428905087,0.009765625
4.90850043473685,0.01220703125
4.909091440568613,0.01953125
4.909682446400376,0.0234375
4.91027345223214,0.02880859375
4.9108644580639025,0.037109375
4.911455463895666,0.044921875
4.9120464697274295,0.07373046875
4.912637475559193,0.1005859375
4.913228481390956,0.1484375
4.913819487222719,0.14501953125
4.914410493054483,0.2099609375
4.915001498886245,0.24462890625
4.915592504718009,0.29248046875
4.916183510549772,0.33056640625
4.916774516381536,0.37353515625
4.917365522213299,0.4560546875
4.917956528045062,0.49658203125
4.918547533876826,0.55908203125
4.919138539708588,0.57861328125
4.919729545540352,0.640625
4.920320551372115,0.69384765625
4.920911557203878,0.71533203125
4.9215025630356415,0.74169921875
4.922093568867405,0.7890625
4.9226845746991685,0.8056640625
4.923275580530931,0.82373046875
4.923866586362695,0.8681640625
4.924457592194458,0.87255859375
4.925048598026221,0.87109375
4.925639603857984,0.86572265625
4.926230609689748,0.8642578125
4.926821615521511,0.83935546875
4.927412621353274,0.83837890625
4.928003627185038,0.81298828125
4.928594633016801,0.77197265625
4.929185638848564,0.7421875
4.929776644680327,0.71875
4.930367650512091,0.6533203125
4.930958656343854,0.6376953125
4.931549662175617,0.578125
4.9321406680073805,0.541015625
4.932731673839144,0.48828125
4.933322679670907,0.44580078125
4.93391368550267,0.384765625
4.934504691334434,0.3369140625
4.935095697166197,0.2763671875
4.93568670299796,0.2255859375
4.936277708829723,0.20263671875
4.936868714661487,0.17236328125
4.9374597204932495,0.1357421875
4.938050726325013,0.11474609375
4.938641732156777,0.0947265625
4.93923273798854,0.07861328125
4.939823743820303,0.08740234375
4.940414749652066,0.0615234375
4.94100575548383,0.0673828125
4.9415967613155924,0.07470703125
4.942187767147356,0.0615234375
4.9427787729791195,0.0712890625
4.943369778810882,0.0712890625
4.943960784642646,0.06689453125
4.944551790474409,0.0625
4.945142796306173,0.06005859375
4.945733802137935,0.05859375
4.946324807969699,0.05517578125
4.946915813801462,0.05029296875
4.947506819633225,0.04833984375
4.9480978254649886,0.05029296875
4.948688831296752,0.05029296875
4.949279837128516,0.0380859375
4.949870842960278,0.03662109375
4.950461848792042,0.0302734375
4.951052854623805,0.029296875
4.951643860455568,0.02685546875
4.9522348662873314,0.0244140625
4.952825872119095,0.01708984375
4.9534168779508585,0.0224609375
4.954007883782621,0.017578125
4.954598889614385,0.02001953125
