date,time,pulse_type,A,l,p,x0,B,pi_amp,half_amp,drive_freq,duration,sigma,rb,N,beta,job_id
2024-12-19,134258,lz,-0.4000000000000001,7.132411251815077,100.0,0.0017110021918367,0.4000000000000001,0.0075175320810253,0.0041986106019467,4603990100.133305,160,160.0,0,1.0,1.0,
2024-12-19,134519,lz,-0.5999999999999999,9999.99725391139,0.0002596449118125,0.0249999999999999,0.5741500117076956,1.2351477661298458,0.6300263531938389,4603990100.133305,1008,1000.0,0,1.0,1.0,
2024-12-19,143743,lz,-0.5143332769827811,9893.123851738348,0.0002984452356299,0.0249999999999999,0.5174332277439299,1.0891938415707003,0.5570546718135508,4603990100.133305,1008,1000.0,0,1.0,0.3,
2024-12-19,150855,lz,-0.4000000000000184,14.544543047001484,1.5610946187695762,0.0249999999999997,0.503786115497351,0.180880203334234,0.0982101956435282,4603990100.133305,1008,1000.0,0,1.0,0.1,
2024-12-19,152155,lz,-0.4000000000000001,813.1438483659496,0.0064360511937403,0.024999999997478,0.4599228020593762,0.6264552319211353,0.3254365872415262,4603990100.133305,1008,1000.0,0,1.0,0.4,
2024-12-19,155734,lz,-0.4000000000000001,7.39011970230024,51.19213948583879,0.0035598033588299,0.4000000000000001,0.0143734085758359,0.0082277062561098,4603990100.133305,160,160.0,0,1.0,0.4,
2024-12-19,155851,lz,-0.585940445252452,7.258824792684311,100.0,-0.0006180405856122,0.4000000000000001,0.0050523275619053,0.0018205018584651,4603990100.133305,160,160.0,0,1.0,0.05,
2024-12-19,160529,lz,-0.4019426653379299,9.231655747785444,8.230369528670185,0.0149075648465467,0.4000000000000046,0.0654496427739604,0.0375692747481448,4603990100.133305,160,160.0,0,1.0,0.005,
2024-12-19,160837,lz,-0.4000000000000001,4801.241566173392,0.0023621328131249,0.0249999999999999,0.5999999999999999,0.3020984696995685,0.1635265632288255,4603990100.133305,320,320.0,0,1.0,0.005,
2024-12-19,161014,lz,-0.4000000000000001,13.887528081919513,0.8733444658369225,-0.0249999999999999,0.5999999999999999,0.2686568601630152,0.1124400805907535,4603990100.133305,160,160.0,0,1.0,0.0005,
2024-12-23,123803,dk2,-0.4000000000000001,8.717553137884485,5.078747733485201,0.0249999999999999,0.4000000000000001,0.1129890145870095,0.0641198666619857,4603988726.452236,160,160.0,0,1.0,0.5,
2024-12-23,130541,dk2,-0.4000000000000001,4.482328674167431,2.074593055411296,0.0249999999993658,0.4000000000000127,0.6067642015696052,0.2329748513345106,4603988726.452236,160,160.0,0,1.0,0.1,
2024-12-23,131714,dk2,-0.4000000000000001,10.117365287986926,1.6511403627640011,-0.0023121214322036,0.5999999999999999,0.2228717561968463,0.0998738437407619,4603988726.452236,160,160.0,0,1.0,0.03,
2024-12-23,145003,dk2,-0.4000000000000001,9.223873735775223,1.69950908337038,-0.0249999999999999,0.5999999999999999,0.2200209267355688,0.0848477515690341,4603988726.452236,1024,1024.0,0,1.0,0.03,
2025-01-01,231805,sq,-0.4430493945343043,14.533174134991638,0.8768141469738893,0.0249999999999999,0.4909791504128549,0.3027775568484031,0.1554526860767257,4603985175.413303,64,64.0,0,1.0,0.0,
2025-01-02,118,sq,-0.4095913280877977,35.96510524707686,0.6358791948708655,0.0086215661805066,0.4516545897723066,0.1523659511000961,0.078851977430376,4603985175.413303,128,128.0,0,1.0,0.0,
2025-01-13,210535,sin,-0.4870227421514146,219.1897473410353,0.1897043267208042,0.0017281887134998,0.4964542101221336,0.0778279801383462,0.0396407591719522,4603981174.41795,400,400.0,0,1.0,0.0,
2025-01-13,211340,sin2,-0.4849320833326592,279.94841873208605,0.1148722360320187,0.0008397710799544,0.4961222891168872,0.0990835560629675,0.0498230732331039,{14: 4603981174.41795},400,400.0,0,1.0,0.0,
2025-01-13,212242,sin3,-0.4780449532217146,123.39859121110152,0.2282688237972134,0.0034715670741267,0.4913746982913831,0.1164462045244342,0.0595947138485432,4603981174.41795,400,400.0,0,1.0,0.0,
2025-01-13,212531,sin4,-0.4820173635960909,124.78403637466153,0.1974463919951984,0.0026439021653381,0.4914821706294206,0.1317856982861159,0.0668031947963339,4603981174.41795,400,400.0,0,1.0,0.0,
2025-01-13,213423,sin5,-0.4806336034807372,85.87581076360858,0.2647161777010855,0.0036733449529687,0.4968562057286749,0.1444615418194096,0.0734116034523024,{14: 4603981174.41795},400,400.0,0,1.0,0.0,
2025-01-13,213911,sin,-0.4922187481756444,491.47117916912055,0.1687643663515921,0.0014330032339482,0.4992552843312603,0.0394311861491462,0.0204016356888036,4603981174.41795,800,800.0,0,1.0,0.0,
2025-01-13,214235,sin2,-0.4883369316588717,457.3895359267399,0.1419720658002274,0.0016155137243847,0.4977999978280362,0.0501618560800824,0.0258468609486752,4603981174.41795,800,800.0,0,1.0,0.0,
2025-01-13,214505,sin3,-0.4891179618105827,254.47271960255267,0.2200721652674172,0.0032164215786102,0.4974492052605301,0.0596630763153095,0.0313520995858255,{14: 4603981174.41795},800,800.0,0,1.0,0.0,
2025-01-13,214749,sin4,-0.493040154115389,253.45261182347005,0.1938572493703329,0.0022827272753363,0.4996110840444373,0.0666220732110253,0.0343520906365183,4603981174.41795,800,800.0,0,1.0,0.0,
2025-01-13,214935,sin5,-0.4793435378569917,174.1164999927792,0.2612513447053163,0.0050485013719398,0.4971512231665421,0.0747431104187362,0.0397371848085971,{14: 4603981174.41795},800,800.0,0,1.0,0.0,
