frequency_ghz,transition_probability
5.105965433250682,0.072265625
5.1064837790639155,0.033203125
5.107002124877147,0.041015625
5.107520470690381,0.0361328125
5.108038816503614,0.0322265625
5.108557162316846,0.0390625
5.109075508130079,0.0390625
5.109593853943313,0.046875
5.110112199756545,0.037109375
5.110630545569778,0.0361328125
5.111148891383011,0.033203125
5.111667237196245,0.0419921875
5.1121855830094765,0.041015625
5.11270392882271,0.0419921875
5.113222274635943,0.0439453125
5.1137406204491755,0.0419921875
5.114258966262408,0.0439453125
5.114777312075642,0.04296875
5.115295657888874,0.0390625
5.115814003702107,0.0361328125
5.11633234951534,0.03515625
5.116850695328573,0.0390625
5.117369041141806,0.03125
5.117887386955039,0.044921875
5.118405732768271,0.0458984375
5.118924078581505,0.048828125
5.119442424394737,0.0458984375
5.119960770207971,0.0439453125
5.120479116021203,0.0302734375
5.1209974618344365,0.044921875
5.121515807647669,0.044921875
5.122034153460902,0.041015625
5.122552499274135,0.0458984375
5.123070845087368,0.0390625
5.1235891909006,0.0380859375
5.124107536713834,0.048828125
5.1246258825270665,0.0537109375
5.125144228340299,0.046875
5.125662574153532,0.044921875
5.126180919966766,0.060546875
5.1266992657799975,0.0634765625
5.127217611593231,0.0703125
5.127735957406464,0.0654296875
5.128254303219697,0.0703125
5.128772649032929,0.06640625
5.129290994846163,0.0859375
5.129809340659396,0.080078125
5.130327686472628,0.068359375
5.130846032285861,0.080078125
5.131364378099095,0.0947265625
5.131882723912327,0.09375
5.13240106972556,0.103515625
5.132919415538793,0.1103515625
5.133437761352026,0.1015625
5.133956107165258,0.130859375
5.134474452978492,0.1357421875
5.134992798791724,0.16015625
5.1355111446049575,0.162109375
5.13602949041819,0.146484375
5.136547836231423,0.169921875
5.137066182044656,0.173828125
5.137584527857889,0.2001953125
5.138102873671121,0.2001953125
5.138621219484355,0.2001953125
5.1391395652975875,0.2177734375
5.139657911110821,0.2509765625
5.140176256924053,0.255859375
5.140694602737287,0.2978515625
5.141212948550519,0.263671875
5.141731294363752,0.318359375
5.142249640176985,0.3173828125
5.1427679859902184,0.357421875
5.14328633180345,0.3818359375
5.143804677616684,0.3798828125
5.144323023429917,0.4228515625
5.144841369243149,0.439453125
5.145359715056382,0.474609375
5.145878060869616,0.4736328125
5.146396406682848,0.5625
5.146914752496081,0.5341796875
5.147433098309314,0.5771484375
5.147951444122548,0.5771484375
5.148469789935779,0.62890625
5.148988135749013,0.689453125
5.149506481562246,0.654296875
5.1500248273754785,0.712890625
5.150543173188711,0.7197265625
5.151061519001945,0.734375
5.151579864815177,0.791015625
5.15209821062841,0.7998046875
5.152616556441643,0.8515625
5.153134902254876,0.84765625
5.1536532480681085,0.87890625
5.154171593881342,0.861328125
5.154689939694574,0.896484375
5.155208285507808,0.8984375
5.15572663132104,0.9052734375
5.156244977134273,0.923828125
5.156763322947506,0.931640625
5.1572816687607395,0.9150390625
5.157800014573972,0.923828125
5.158318360387205,0.9365234375
5.158836706200438,0.9248046875
5.159355052013671,0.9189453125
5.159873397826903,0.9130859375
5.160391743640137,0.9111328125
5.1609100894533695,0.87890625
5.161428435266602,0.8701171875
5.161946781079835,0.8603515625
5.162465126893069,0.8193359375
5.1629834727063,0.80859375
5.163501818519534,0.7822265625
5.164020164332767,0.7529296875
5.1645385101459995,0.7353515625
5.165056855959232,0.6796875
5.165575201772466,0.689453125
5.166093547585698,0.681640625
5.166611893398931,0.6357421875
5.167130239212164,0.580078125
5.167648585025398,0.56640625
5.1681669308386295,0.5654296875
5.168685276651863,0.52734375
5.169203622465096,0.525390625
5.169721968278329,0.458984375
5.170240314091561,0.44140625
5.170758659904795,0.42578125
5.171277005718027,0.42578125
5.1717953515312605,0.388671875
5.172313697344493,0.34765625
5.172832043157726,0.3251953125
5.173350388970959,0.3212890625
5.173868734784192,0.2822265625
5.174387080597424,0.296875
5.174905426410658,0.255859375
5.1754237722238905,0.2314453125
5.175942118037124,0.2578125
5.176460463850356,0.21875
5.17697880966359,0.2119140625
5.177497155476822,0.19140625
5.178015501290055,0.19140625
5.178533847103288,0.146484375
5.179052192916521,0.1650390625
5.179570538729753,0.1376953125
5.180088884542987,0.1513671875
5.18060723035622,0.126953125
5.181125576169452,0.1201171875
5.181643921982685,0.1171875
5.182162267795919,0.08984375
5.1826806136091506,0.111328125
5.183198959422384,0.0869140625
5.183717305235617,0.0927734375
5.18423565104885,0.083984375
5.184753996862082,0.0791015625
5.185272342675316,0.0732421875
5.185790688488548,0.078125
5.1863090343017815,0.0751953125
5.186827380115014,0.0771484375
5.187345725928248,0.0537109375
5.18786407174148,0.05859375
5.188382417554713,0.0546875
5.188900763367946,0.056640625
5.189419109181179,0.0400390625
5.1899374549944115,0.044921875
5.190455800807645,0.0576171875
5.190974146620877,0.0458984375
5.191492492434111,0.048828125
5.192010838247343,0.0634765625
5.192529184060576,0.0537109375
5.193047529873809,0.0546875
5.193565875687042,0.05078125
5.194084221500274,0.0400390625
5.194602567313508,0.0517578125
5.195120913126741,0.0400390625
5.195639258939974,0.052734375
5.196157604753206,0.0439453125
5.19667595056644,0.044921875
5.1971942963796725,0.03125
5.197712642192905,0.0419921875
5.198230988006138,0.0498046875
5.1987493338193715,0.041015625
5.199267679632603,0.05078125
5.199786025445837,0.046875
5.20030437125907,0.0361328125
5.2008227170723025,0.0380859375
5.201341062885535,0.0400390625
5.201859408698769,0.0390625
5.202377754512001,0.0322265625
5.202896100325234,0.0458984375
5.203414446138467,0.0380859375
5.2039327919517,0.0439453125
5.2044511377649325,0.029296875
5.204969483578166,0.0380859375
5.205487829391399,0.0283203125
5.206006175204632,0.0458984375
5.206524521017864,0.0439453125
5.207042866831098,0.0341796875
5.20756121264433,0.0341796875
5.208079558457563,0.0419921875
5.208597904270796,0.041015625
5.209116250084029,0.0380859375
