frequency_ghz,transition_probability
4.92258033597067,0.00927734375
4.923374300540988,0.0107421875
4.924168265111306,0.0048828125
4.924962229681625,0.01025390625
4.925756194251942,0.00830078125
4.926550158822261,0.00927734375
4.927344123392579,0.01025390625
4.928138087962897,0.0087890625
4.928932052533216,0.0087890625
4.929726017103533,0.00830078125
4.930519981673852,0.0126953125
4.93131394624417,0.01025390625
4.932107910814488,0.009765625
4.932901875384807,0.00732421875
4.933695839955125,0.0087890625
4.934489804525443,0.0107421875
4.935283769095761,0.01318359375
4.93607773366608,0.0087890625
4.936871698236398,0.01416015625
4.937665662806716,0.0087890625
4.938459627377034,0.01318359375
4.939253591947352,0.01513671875
4.940047556517671,0.013671875
4.940841521087989,0.01611328125
4.941635485658307,0.0166015625
4.942429450228626,0.01611328125
4.943223414798943,0.017578125
4.944017379369262,0.01123046875
4.9448113439395796,0.0087890625
4.945605308509898,0.00537109375
4.946399273080217,0.01025390625
4.947193237650534,0.01416015625
4.947987202220853,0.01025390625
4.948781166791171,0.02734375
4.949575131361489,0.05322265625
4.950369095931808,0.080078125
4.951163060502126,0.11572265625
4.951957025072444,0.15234375
4.952750989642762,0.23291015625
4.95354495421308,0.28173828125
4.954338918783399,0.353515625
4.955132883353717,0.4541015625
4.955926847924035,0.5439453125
4.956720812494353,0.59228515625
4.957514777064672,0.68896484375
4.95830874163499,0.75390625
4.959102706205308,0.81494140625
4.959896670775626,0.88037109375
4.960690635345944,0.91650390625
4.961484599916263,0.9521484375
4.962278564486581,0.96533203125
4.963072529056899,0.96875
4.963866493627218,0.9365234375
4.964660458197535,0.88525390625
4.965454422767854,0.83837890625
4.9662483873381715,0.765625
4.96704235190849,0.697265625
4.967836316478809,0.6142578125
4.968630281049126,0.5361328125
4.969424245619445,0.4462890625
4.970218210189763,0.38671875
4.971012174760081,0.31005859375
4.9718061393304,0.2255859375
4.972600103900718,0.16064453125
4.973394068471036,0.1279296875
4.974188033041354,0.083984375
4.974981997611672,0.0517578125
4.975775962181991,0.0390625
4.976569926752309,0.02490234375
4.977363891322627,0.01904296875
4.978157855892945,0.0126953125
4.978951820463264,0.0068359375
4.979745785033582,0.00830078125
4.9805397496039,0.0107421875
4.981333714174218,0.0078125
4.982127678744536,0.0126953125
4.982921643314855,0.013671875
4.9837156078851725,0.0146484375
4.984509572455491,0.01708984375
4.98530353702581,0.01220703125
4.986097501596127,0.01318359375
4.986891466166446,0.0126953125
4.9876854307367635,0.01318359375
4.988479395307082,0.01171875
4.989273359877401,0.00927734375
4.990067324447718,0.01025390625
4.990861289018037,0.0078125
4.991655253588355,0.0087890625
4.992449218158673,0.005859375
4.993243182728992,0.00927734375
4.99403714729931,0.00439453125
4.994831111869628,0.0087890625
4.995625076439946,0.01220703125
4.996419041010264,0.00830078125
4.997213005580583,0.00830078125
4.998006970150901,0.00830078125
4.998800934721219,0.00732421875
4.999594899291537,0.01171875
5.000388863861856,0.01123046875
5.0011828284321735,0.00634765625
